============================= test session starts ==============================
platform linux -- Python 3.11.12, pytest-8.4.1, pluggy-1.6.0 -- /home/thein/projects/projects/TTA/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/thein/projects/projects/TTA
configfile: pytest.ini
testpaths: tests
plugins: xdist-3.8.0, timeout-2.4.0, asyncio-1.1.0, anyio-4.10.0, rerunfailures-15.1, order-1.3.0, rich-0.2.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 502 items

tests/test_api_integration.py::test_server_startup_and_basic_endpoints PASSED [  0%]
tests/test_api_integration.py::test_authentication_flow FAILED           [  0%]
tests/test_api_integration.py::test_protected_endpoints_require_auth PASSED [  0%]
tests/test_api_integration.py::test_middleware_functionality PASSED      [  0%]
tests/test_api_integration.py::test_cors_configuration PASSED            [  0%]
tests/test_api_integration.py::test_error_handling PASSED                [  1%]
tests/test_api_integration.py::test_async_functionality PASSED           [  1%]
tests/test_api_structure.py::test_root_endpoint PASSED                   [  1%]
tests/test_api_structure.py::test_health_endpoint PASSED                 [  1%]
tests/test_api_structure.py::test_security_headers PASSED                [  1%]
tests/test_api_structure.py::test_cors_headers PASSED                    [  2%]
tests/test_api_structure.py::test_rate_limiting_headers PASSED           [  2%]
tests/test_api_structure.py::test_processing_time_header PASSED          [  2%]
tests/test_api_structure.py::test_therapeutic_safety_headers PASSED      [  2%]
tests/test_api_structure.py::test_auth_router_included FAILED            [  2%]
tests/test_api_structure.py::test_players_router_included PASSED         [  3%]
tests/test_api_structure.py::test_characters_router_included PASSED      [  3%]
tests/test_api_structure.py::test_worlds_router_included PASSED          [  3%]
tests/test_api_structure.py::test_openapi_docs_available PASSED          [  3%]
tests/test_api_structure.py::test_authentication_middleware_public_routes PASSED [  3%]
tests/test_api_structure.py::test_authentication_middleware_protected_routes PASSED [  4%]
tests/test_api_structure.py::test_invalid_authorization_header PASSED    [  4%]
tests/test_character_avatar_manager.py::TestCharacterAvatarManager::test_create_character_invalid_data PASSED [  4%]
tests/test_character_avatar_manager.py::TestCharacterAvatarManager::test_create_character_limit_exceeded PASSED [  4%]
tests/test_character_avatar_manager.py::TestCharacterAvatarManager::test_create_character_success PASSED [  4%]
tests/test_character_avatar_manager.py::TestCharacterAvatarManager::test_delete_character PASSED [  5%]
tests/test_character_avatar_manager.py::TestCharacterAvatarManager::test_extract_personality_traits PASSED [  5%]
tests/test_character_avatar_manager.py::TestCharacterAvatarManager::test_get_character PASSED [  5%]
tests/test_character_avatar_manager.py::TestCharacterAvatarManager::test_get_character_statistics PASSED [  5%]
tests/test_character_avatar_manager.py::TestCharacterAvatarManager::test_get_character_therapeutic_profile PASSED [  5%]
tests/test_character_avatar_manager.py::TestCharacterAvatarManager::test_get_player_characters PASSED [  6%]
tests/test_character_avatar_manager.py::TestCharacterAvatarManager::test_update_character PASSED [  6%]
tests/test_character_avatar_manager.py::TestCharacterAvatarManager::test_update_character_therapeutic_profile PASSED [  6%]
tests/test_character_avatar_manager.py::TestCharacterAvatarManagerIntegration::test_adapt_therapeutic_content_for_character PASSED [  6%]
tests/test_character_avatar_manager.py::TestCharacterAvatarManagerIntegration::test_create_character_calls_development_system PASSED [  6%]
tests/test_character_avatar_manager.py::TestCharacterAvatarManagerIntegration::test_create_character_calls_personalization_engine PASSED [  7%]
tests/test_character_avatar_manager.py::TestCharacterAvatarManagerIntegration::test_get_character_personalization_recommendations PASSED [  7%]
tests/test_character_avatar_manager.py::TestCharacterAvatarManagerIntegration::test_update_character_calls_personalization_engine PASSED [  7%]
tests/test_character_management_api.py::test_characters_root_requires_auth PASSED [  7%]
