B904 Exception Chaining Fixes Report
======================================================================

Total fixes: 100
Files changed: 20

Detailed fixes:
  src/agent_orchestration/adapters.py:377 - Added 'from e'
  src/agent_orchestration/adapters.py:286 - Added 'from e'
  src/agent_orchestration/adapters.py:192 - Added 'from e'
  src/agent_orchestration/api/diagnostics.py:463 - Added 'from e'
  src/agent_orchestration/api/diagnostics.py:229 - Added 'from e'
  src/agent_orchestration/optimization/performance_analytics.py:753 - Added 'from e'
  src/agent_orchestration/optimization/performance_analytics.py:744 - Added 'from e'
  src/agent_orchestration/optimization/performance_analytics.py:733 - Added 'from e'
  src/agent_orchestration/optimization/performance_analytics.py:723 - Added 'from e'
  src/agent_orchestration/optimization/performance_analytics.py:713 - Added 'from e'
  src/agent_orchestration/service.py:893 - Added 'from e'
  src/agent_orchestration/service.py:557 - Added 'from e'
  src/agent_orchestration/service.py:528 - Added 'from e'
  src/agent_orchestration/service.py:298 - Added 'from e'
  src/agent_orchestration/service.py:236 - Added 'from e'
  src/analytics/services/reporting_service.py:723 - Added 'from e'
  src/api_gateway/interfaces/patient_api.py:327 - Added 'from e'
  src/api_gateway/interfaces/patient_api.py:283 - Added 'from e'
  src/api_gateway/interfaces/patient_api.py:252 - Added 'from e'
  src/api_gateway/interfaces/patient_api.py:185 - Added 'from e'
  src/components/docker_component.py:155 - Added 'from e'
  src/components/model_management/api.py:488 - Added 'from e'
  src/components/model_management/api.py:468 - Added 'from e'
  src/components/model_management/api.py:440 - Added 'from e'
  src/components/model_management/api.py:411 - Added 'from e'
  src/components/model_management/api.py:392 - Added 'from e'
  src/components/model_management/api.py:373 - Added 'from e'
  src/components/model_management/api.py:349 - Added 'from e'
  src/components/model_management/api.py:323 - Added 'from e'
  src/components/model_management/api.py:299 - Added 'from e'
  src/components/model_management/api.py:285 - Added 'from e'
  src/components/model_management/api.py:267 - Added 'from e'
  src/components/model_management/api.py:252 - Added 'from e'
  src/components/model_management/api.py:222 - Added 'from e'
  src/components/model_management/api.py:190 - Added 'from e'
  src/components/model_management/api.py:159 - Added 'from e'
  src/components/model_management/api.py:127 - Added 'from e'
  src/player_experience/api/auth.py:359 - Added 'from e'
  src/player_experience/api/auth.py:233 - Added 'from e'
  src/player_experience/api/auth.py:180 - Added 'from e'
  src/player_experience/api/routers/auth.py:613 - Added 'from e'
  src/player_experience/api/routers/auth.py:554 - Added 'from e'
  src/player_experience/api/routers/auth.py:552 - Added 'from e'
  src/player_experience/api/routers/auth.py:515 - Added 'from e'
  src/player_experience/api/routers/auth.py:513 - Added 'from e'
  src/player_experience/api/routers/auth.py:474 - Added 'from e'
  src/player_experience/api/routers/auth.py:451 - Added 'from e'
  src/player_experience/api/routers/auth.py:449 - Added 'from e'
  src/player_experience/api/routers/auth.py:447 - Added 'from e'
  src/player_experience/api/routers/auth.py:413 - Added 'from e'
  src/player_experience/api/routers/auth.py:411 - Added 'from e'
  src/player_experience/api/routers/auth.py:409 - Added 'from e'
  src/player_experience/api/routers/auth.py:356 - Added 'from e'
  src/player_experience/api/routers/auth.py:354 - Added 'from e'
  src/player_experience/api/routers/auth.py:347 - Added 'from e'
  src/player_experience/api/routers/auth.py:270 - Added 'from e'
